DATE,IPG2211A2N,Energy_Demand,Fuel_Price
1985-01-01,72.5052,73.5856,1.0677
1985-02-01,70.672,72.1457,0.9968
1985-03-01,62.4502,66.3678,1.0669
1985-04-01,57.4714,62.9709,0.9278
1985-05-01,55.3151,57.3217,0.98
1985-06-01,58.0904,59.1346,1.0128
1985-07-01,62.6202,65.5869,1.0173
1985-08-01,63.2485,63.1235,0.995
1985-09-01,60.5846,57.1079,1.0511
1985-10-01,56.3154,54.4163,0.9691
1985-11-01,58.0005,54.6827,1.0179
1985-12-01,68.7145,66.0366,1.0335
1986-01-01,73.3057,73.8378,1.0557
1986-02-01,67.9869,65.3644,1.0049
1986-03-01,62.2221,65.5829,0.9779
1986-04-01,57.0329,61.4734,0.9619
1986-05-01,55.8137,58.4992,0.9729
1986-06-01,59.9005,60.8158,0.9771
1986-07-01,65.7655,69.1839,1.0238
1986-08-01,64.4816,64.7726,0.9737
1986-09-01,61.0005,58.3749,0.9958
1986-10-01,57.5322,55.3449,1.0031
1986-11-01,59.3417,55.5394,1.0125
1986-12-01,68.1354,65.2631,1.0237
1987-01-01,73.8152,74.4534,1.0048
1987-02-01,70.062,68.3839,1.0117
1987-03-01,65.61,69.2591,1.0105
1987-04-01,60.1586,64.1933,0.9935
1987-05-01,58.8734,61.0434,1.0043
1987-06-01,63.8918,64.8875,1.0027
1987-07-01,68.8694,72.0732,1.0092
1987-08-01,70.0669,69.6939,1.0062
1987-09-01,64.1151,61.0529,1.0099
1987-10-01,60.3789,57.9231,1.0103
1987-11-01,62.4643,58.9516,1.0041
1987-12-01,70.5777,68.1513,1.0045
1988-01-01,79.8703,80.3772,1.016
1988-02-01,76.1622,74.5936,1.0121
1988-03-01,70.2928,74.0526,1.0053
1988-04-01,63.2384,67.0382,1.0048
1988-05-01,61.4065,63.8738,1.0052
1988-06-01,67.1097,68.3833,1.0026
1988-07-01,72.9816,76.4442,1.0025
1988-08-01,75.7655,75.7872,1.0014
1988-09-01,67.5152,64.2945,1.0009
1988-10-01,63.2832,60.6331,1.001
1988-11-01,65.1078,61.4455,1.0005
1988-12-01,73.8631,71.0734,1.0011
1989-01-01,77.9188,78.4371,1.0004
1989-02-01,76.6822,75.0394,1.0002
1989-03-01,73.3523,77.0839,1.0001
1989-04-01,65.1081,68.6036,0.9999
1989-05-01,63.6892,66.1858,1.0
1989-06-01,68.4722,69.7795,1.0001
1989-07-01,74.0301,77.5339,1.0002
1989-08-01,75.0448,74.9985,1.0003
1989-09-01,69.3053,65.9836,1.0004
1989-10-01,65.8735,63.1655,1.0005
1989-11-01,69.0706,65.4123,1.0006
1989-12-01,84.1949,81.3634,1.0007
1990-01-01,84.3598,85.1037,1.0008
1990-02-01,77.1726,75.7097,1.0009
1990-03-01,73.1964,76.9041,1.001
1990-04-01,67.2781,70.7749,1.0011
1990-05-01,65.8218,68.3399,1.0012
1990-06-01,71.4654,72.7538,1.0013
1990-07-01,76.614,80.0912,1.0014
1990-08-01,77.1052,76.9514,1.0015
1990-09-01,73.061,69.5715,1.0016
1990-10-01,67.4365,64.6838,1.0017
1990-11-01,68.5665,64.9135,1.0018
1990-12-01,77.6839,74.9539,1.0019
1991-01-01,86.0214,86.7659,1.002
1991-02-01,77.5573,76.0739,1.0021
1991-03-01,73.365,77.0572,1.0022
1991-04-01,67.15,70.6429,1.0023
1991-05-01,68.8162,71.3522,1.0024
1991-06-01,74.8448,76.1506,1.0025
1991-07-01,80.0928,83.5938,1.0026
1991-08-01,79.1606,78.9739,1.0027
1991-09-01,73.5743,69.9914,1.0028
1991-10-01,68.7538,65.9343,1.0029
1991-11-01,72.5166,68.8558,1.003
1991-12-01,79.4894,76.7324,1.0031
1992-01-01,85.2855,86.0299,1.0032
1992-02-01,80.1643,78.6676,1.0033
1992-03-01,74.5275,78.2051,1.0034
1992-04-01,69.6441,73.1325,1.0035
1992-05-01,67.1784,69.7017,1.0036
1992-06-01,71.2078,72.5033,1.0037
1992-07-01,77.5081,80.9963,1.0038
1992-08-01,76.5374,76.3384,1.0039
1992-09-01,72.3541,68.7581,1.004
1992-10-01,69.0286,66.1874,1.0041
1992-11-01,73.4992,69.8371,1.0042
1992-12-01,84.5159,81.7447,1.0043
1993-01-01,87.9464,88.6907,1.0044
1993-02-01,84.5561,83.0464,1.0045
1993-03-01,79.4747,83.1389,1.0046
